measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.5802002,-40.9399681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.8236237,-8.2755518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.7926178,33.1885033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.844059,5.73273659,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.8722267,24.8169842,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.05332911,15.1252985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.1795216,0.28072381,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.2886639,-15.1926651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.3315287,16.5203686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.5725899,-5.8602972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.169888958,24.344595,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-109.33004,36.5960312,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.6918812,48.8443451,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,154.541061,-120.085579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.109621,-13.512023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.4988575,-17.5734215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-128.772186,-82.6948166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.6655273,-16.7677898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.394051,66.3838654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.7534599,11.244463,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.5943375,49.6426888,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.79804099,30.2555122,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.4503307,0.782294869,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.3174744,-30.3163128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.580904,32.9945869,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-76.9096146,-12.4570026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.283993959,48.7675743,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.7559128,97.3709106,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-44.1474953,-27.1082382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.9136715,-35.4687424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-192.711395,-124.283859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.372894,-25.3721657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,154.637253,100.34906,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,86.5724258,17.257061,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,137.21199,74.6392288,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.2945199,45.7301407,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.6482697,1.21800685,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-63.2806396,-45.9072876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.802269,49.3989182,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-115.122238,-20.1562691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,0.329402626,73.2067261,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-78.2595749,145.73439,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-66.1930161,-40.6022835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-25.3243847,-53.0471611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-143.090439,-34.0819817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,115.389534,23.0488663,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,182.748322,99.8186798,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,2.64298248,60.7345734,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.8981972,1.95071065,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-83.960083,-61.9381981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.8503952,65.7895737,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-153.220352,-28.5401611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,0.258606344,97.4623032,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-105.183243,193.811646,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-88.0732346,-54.6386681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-33.7018661,-70.9013672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-178.779861,-43.3754234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,144.254745,29.0240517,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,2.64257622,75.955162,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,51.094059,2.33350658,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-104.45208,-78.0402069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,55.8432617,82.4637375,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-191.113113,-37.6651764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,0.184816316,121.960899,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-109.9683,-68.225769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-41.9430542,-88.9701462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,173.048477,35.095253,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,2.44547844,91.1123199,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,61.3657608,3.02306938,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-124.807129,-94.2263947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
