measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.8522549,-19.7053738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7781448,-25.2205315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.5505219,-1.48952734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.12045,-41.2118568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1556664,-17.5821323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.4560204,-4.0403018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.6748619,-37.1198387,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.4054184,7.15649939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.7685738,-10.4507637,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.0134621,40.0053673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.0075111,-39.066391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.0267172,-120.500954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.0330887,2.36431813,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.7413406,-39.3780632,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.5069504,-50.4515076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-65.0837173,-3.54533458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.7602253,-82.1504135,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.3330917,-35.1811028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-112.87542,-8.74391747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.7740631,-74.152298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.8522034,13.8718328,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.6483917,-20.4081478,0,0,0,0.000624999986,0.00999999978,0,0,0
