measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.3319016,79.5857162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9804125,0.91422528,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.731884,7.20775461,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3062401,24.6450138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.575901,31.5133972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.6063671,-69.2379761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.8299961,-151.805328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.2719707,8.49984646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,107.48893,-5.59460402,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.8257332,6.87632942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.8719063,-66.7975922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.8942413,64.9587326,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-118.317688,69.4296494,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,145.2724,160.327148,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.0433521,2.00791955,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-93.5884476,13.7709951,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.511879,49.5143433,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.56691,62.578167,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.7742767,-138.193604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.3229752,17.3200722,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,87.5990829,14.3062944,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-118.341377,-134.312622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.4299622,129.957962,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.9916534,2.75707006,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-140.522018,19.8301983,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.6254005,74.2887268,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-152.919189,92.6563034,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.3861809,26.0767059,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,131.28215,21.908886,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,130.608185,195.289062,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,47.9879951,4.05955458,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-187.517593,25.1645947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,56.6202431,99.0735855,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,72.2159271,35.6304398,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,174.957016,29.9782372,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,60.0049477,5.00900364,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,70.4981995,124.384621,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,90.00177,45.0720444,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,72.010788,6.08804655,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,84.3273087,149.161194,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,107.553741,54.749157,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,83.9924622,7.49440193,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,98.0213852,174.197662,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,125.071159,64.9677429,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,95.9816055,8.59649944,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,111.616859,199.305374,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,142.358429,75.1952972,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,107.975327,9.74385834,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,159.536331,85.830658,0,0,0,0.000624999986,0.00999999978,0,0,0
