measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.3417964,-14.214839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.4920807,67.4496078,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,146.358002,101.529213,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.4342346,39.637352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.403473,9.25568104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.6568623,23.384779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.9961567,-1.84163094,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.56984138,-25.423912,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-89.0006409,48.6149178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.025135,-13.0949564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.2045765,112.530403,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.06977272,28.7526226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.20691729,11.0592756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.6964722,-28.7767162,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,162.986542,137.242661,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,116.444572,80.1010437,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.4415379,46.9240341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.9244919,-3.89277124,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.1345901,-50.7228203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-178.74086,96.3850937,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-79.8456955,-26.82827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.1424007,57.3051338,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.3837166,21.7755871,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.073349,-42.9883347,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,174.067566,120.911255,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.2145653,70.2872772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,41.9883041,-5.49054813,0,0,0,0.000624999986,0.00999999978,0,0,0
