measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.219841,17.3712692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.657711,8.04556465,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.8877182,132.892975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.9390678,-6.43678093,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.183667183,25.1671391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.991436,-12.2798271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.29427147,-82.0712814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.6392374,36.47118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,115.648537,-87.1726532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.2000427,63.3781548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.4246216,8.9593153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.5273514,91.5314484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,80.8699646,-50.5855942,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.6139679,-100.761665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.9762936,-46.5029793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.7852364,103.271927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.8250275,-11.0140696,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.3183823,35.0044136,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.3775177,16.1336823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,75.9550629,-12.5134745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.315864086,50.4854584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.0682602,-24.3615284,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.0837975,-164.304276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.1423759,72.9633179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,97.8312149,127.076012,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-162.9487,16.6827583,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-75.8626709,182.624863,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,162.878433,-99.2419281,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-51.6845245,-93.0565186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.6222992,-21.9517689,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.4007111,52.4214554,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-140.128555,24.1547661,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.91198,-18.7685089,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.432760864,75.7645035,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,147.218155,-36.2089081,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.5395508,109.37838,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,145.782257,191.584763,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-77.1379013,-139.867767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,38.4753571,-32.8348122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,80.3467789,70.3915939,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-186.876587,31.7915936,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,151.961334,-24.3530827,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.341884375,101.366417,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,196.356644,-48.1878281,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,57.854969,146.064484,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-102.275742,-186.664368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,51.4393425,-43.6907158,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,100.310135,88.068924,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,190.095657,-30.3532047,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,0.291932195,126.273598,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,72.0293808,182.465668,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,64.3392029,-54.5068207,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,120.168831,105.860199,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,0.048426237,151.810562,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,77.3836517,-65.3029861,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,139.93605,123.642128,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-0.201602161,177.149399,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,90.4797287,-76.0228882,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,159.572433,141.797226,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,103.559303,-86.6212234,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,179.225739,159.716324,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,116.677063,-97.2742462,0,0,0,0.000624999986,0.00999999978,0,0,0
