measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-97.2463989,82.9544449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.49354553,-11.1718197,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1349449,-34.539238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,176.283356,140.088058,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.3392754,52.7924957,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.5870028,54.1650124,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.4589996,184.714874,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.0895891,7.31916571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0188999,1.46202505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.7540302,24.5768757,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.6214066,-45.8111382,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.4362144,-57.6936111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.3109455,11.8981934,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.8496571,-84.3417206,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.0203915,114.4496,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,174.97905,97.6057968,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-196.88266,162.782806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.90605164,-22.4130802,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.4832382,-69.0627823,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.2632904,105.370789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.5032883,108.410103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.1580353,14.6574192,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.939888,3.19056702,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.5526848,49.0988808,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.5797653,-90.6348953,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.6048279,-115.479904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.7047615,23.4363403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,49.5597572,-168.146683,0,0,0,0.000624999986,0.00999999978,0,0,0
