measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-119.93811,38.8864098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.0668259,88.045517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.56880426,-11.3495588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.0890732,-63.0502701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.8590412,28.0307846,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.6919498,-22.4005947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.4314861,27.90588,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7623138,-31.2467442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8108578,-2.35042405,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.68401814,-24.7510967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.2803392,10.3630276,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.4623928,10.2784481,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.72614098,2.99705029,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.4716949,-28.441824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.3594952,-11.6846685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,150.856689,180.418579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.1422291,-22.4555855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-197.633484,-127.218834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.1465149,55.7784348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.9549294,-45.2833748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.1836205,55.9076843,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.8062191,-62.3593636,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.5541458,-4.28007889,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.0098782,-49.4466209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.5371056,20.4068813,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.8018761,21.0430527,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.4546604,5.52861929,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-78.7075272,-56.9263878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,36.9377975,-23.3360615,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.7014999,-33.4765129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.5249443,83.5856628,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-87.7516556,-68.8230438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.1313744,83.3054428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,42.1571465,-93.4612122,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,59.3620071,-6.59379578,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.0368595,-74.2938309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.776432,30.6340523,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.190979,31.6698875,0,0,0,0.000624999986,0.00999999978,0,0,0
