measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.9057732,-45.0613022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.0982971,79.3756714,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.0603371,23.1734657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.4244976,0.529733896,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.44038963,28.6515999,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-83.3242188,-69.3770828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.3690023,-8.44400597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.1776676,-178.266327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-94.5053177,70.5261002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.429821,0.261503726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-97.8093414,-0.880740762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.3652706,-14.7798243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-141.265335,-60.3121185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.75848007,-8.96174335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,87.7853546,22.1078854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.7550783,-23.0370712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-47.9380417,-41.4300461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-22.8527241,26.2069302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.3643036,-91.2739868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,162.198044,162.993484,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.9326935,46.3043823,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.8668232,0.795475066,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.2594624,56.9445267,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-164.530899,-141.219055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.756052,-16.911274,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-191.865143,136.946884,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.7919769,0.238830179,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-195.465851,-3.60145497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.9899559,-29.1804848,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.3971672,-18.1734638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,175.362732,45.2126541,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.5093765,-46.2722511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-95.3887939,-83.6775742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-45.7948761,52.3784065,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-94.2294617,-138.395493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,89.617897,69.908783,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.3209991,1.15164626,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.500988,85.1973267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.2039757,-25.4634151,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-124.18647,0.104022384,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,73.7993393,-42.9569855,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-25.9201851,-27.278616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-38.1898117,-69.3758392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-142.479294,-126.10643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-68.8091965,78.3068085,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-122.500725,-186.681717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,119.111778,93.8788071,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-53.7718315,1.33679712,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-36.045311,113.327766,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,53.6245766,-33.8500099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-165.569733,0.139958844,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,98.8794174,-56.7185135,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.3325081,-36.40588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-50.8698196,-92.56707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-189.031982,-169.069687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-91.9180756,104.295929,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,148.337982,117.980339,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-67.2161865,1.58653784,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-45.9611893,141.522659,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,67.1459351,-42.2285767,0,0,0,0.000624999986,0.00999999978,0,0,0
