measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.1004829,-53.3398094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4313831,45.9915619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.60456753,44.0134125,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.2675819,-11.9733143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.8930359,42.6211777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.86646795,54.7071342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.291996,-17.5058613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.4874372,40.1719131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,97.8531876,-84.9075165,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9544621,-20.4933243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.0618591,55.1642532,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.37108612,-53.8036461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.003304,-83.7612762,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,108.28186,27.0222492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,129.713638,4.5398941,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.3049631,-8.99162579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,60.7178726,-132.573105,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,10.4464407,-38.7118568,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,85.592598,-45.9509621,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,34.2393875,3.13986754,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,98.499794,14.3593788,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.0809402,-106.860405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.5336761,92.0885391,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.46774673,87.7399139,0,0,0,0.000624999986,0.00999999978,0,0,0
