measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.22550583,26.0520992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.7619781,57.5369034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.6064072,34.701088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.7794819,56.9511719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,96.4514694,87.7709885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.79978561,-44.2590332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.56049252,52.0463181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-132.289215,114.294701,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-155.513077,68.5343704,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,51.0176315,114.045937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,189.397766,179.42659,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.7657547,-88.8416595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-12.9628057,77.9143906,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-199.758667,170.116776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,75.8967133,171.047424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,23.9364128,-133.379227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-17.4910011,103.870583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,32.1666527,-177.560974,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-22.2154655,129.849121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-26.9351959,155.718872,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-31.8075504,181.596497,0,0,0,0.000624999986,0.00999999978,0,0,0
