measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4983292,161.823395,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.2819214,-45.2499504,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.4915314,61.0230827,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.6332664,72.6330795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.43304041,-11.8225746,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.93750763,55.6207542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.331542,22.2102432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.40440452,-9.7342577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.968503,7.54643965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.25405288,-12.0679722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,121.525276,54.7142181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.85283375,-18.1201515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.07942677,191.46405,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,121.438194,-89.0268784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-69.3458633,122.064743,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-82.6528778,144.368713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.09021509,-23.5293503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.62286,111.707573,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.5590305,44.3056946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.81655264,-19.2825623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.0043659,15.08354,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.54429054,-24.1932735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.6528759,-36.2627373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,183.457214,-131.978668,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-104.441277,182.897766,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,1.64073431,-35.668335,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.0340157,167.451218,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.7103577,66.6618195,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.19395018,-28.7864113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.0133915,22.7240047,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-9.77511692,-36.1464844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.4090424,-54.4775085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,2.42554784,-47.4497147,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,40.6962585,88.9735184,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.53965759,-38.7080154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.0529556,29.9739189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.9344225,-48.3933372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-35.0397911,-72.7439194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,3.21617365,-59.4356346,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,50.5968552,111.301208,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-6.89278889,-48.2714157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-45.1056061,37.5165901,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-16.0920658,-60.5805283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-43.6104393,-91.0441971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,4.10593414,-71.2340012,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,60.389164,133.436798,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-8.19734573,-58.2020149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-54.15522,44.9478836,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-19.256712,-72.7476959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-52.0640335,-109.217278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
