measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.3344193,7.16077852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6339035,44.3276367,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.419121832,23.9612389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.527668,63.6328125,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-162.767761,-35.8028488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.0936852,147.719543,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.0645523,-40.9397621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.04349899,7.35113668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.7231026,42.2768707,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-135.449371,-105.843277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.14394379,-47.1929703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.8999863,20.3177071,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-138.789078,13.7814474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-69.5280685,88.0681458,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.00870836,47.7215843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.5986099,127.060585,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.5534973,-81.0726242,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0926609,14.9641361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,89.3030472,84.5641403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.4353266,-94.8278351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,107.565201,40.7148247,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-104.521637,132.21434,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-1.53245664,71.4686661,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-114.195801,190.094116,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,79.3230972,-121.334465,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.1869965,22.295908,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,133.716125,127.440445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.8421574,-142.352539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,161.239166,61.9357185,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-139.761932,175.915543,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-2.21938872,95.1516495,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,106.451347,-161.490768,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.2369881,29.7282085,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,177.896194,170.125473,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-23.3954964,-189.933395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-2.92986631,119.076416,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-40.3368149,37.0452843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-3.68386388,142.819626,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-48.4319611,44.4586258,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-4.51151896,166.583908,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-56.6199074,51.8234215,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-5.37595463,190.391678,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-64.7429504,59.18964,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-72.9166565,66.4593124,0,0,0,0.000624999986,0.00999999978,0,0,0
