measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.542931,45.6946449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.623436,-68.7093811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.3850021,40.5709038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2491417,0.589826405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.252779,-11.8238058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9063387,-8.99416733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.369339,7.732862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.4209518,-8.44273376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-113.882553,20.2558746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.8030691,0.600861847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.9558945,-198.391815,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.8459187,-19.3446198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.8770103,5.97852516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.29276466,57.4640999,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,76.9696045,71.8792801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.1450119,80.9177628,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.4315948,0.976050496,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.4984703,-23.56703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.7908993,-17.6717014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,188.513672,17.4291973,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,159.12146,-13.794754,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.565239,1.72471392,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.6333694,-38.8637352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.8243027,11.8020163,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.83488464,114.584862,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,153.326263,144.546249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-107.125923,121.083626,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.6458206,1.60181427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.7724686,-35.3055496,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.5104904,-26.8526573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.3220978,2.42686248,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.3678741,-58.4543839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-107.849617,17.1955376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.6431522,172.186722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-143.542084,161.28273,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,72.9059067,2.42304802,0,0,0,0.000624999986,0.00999999978,0,0,0
