measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5356426,39.4520111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2066212,29.1201382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.3642578,-92.7309952,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6854248,78.6391525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,94.2976303,165.805252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.0516758,-54.2320862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.06875134,-124.397636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.22908783,-14.6231031,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.4603462,-14.1580877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.7790985,-67.0777588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.00107574,-38.3075447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,95.1818085,-122.697174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.3724747,-3.858742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-59.3859634,27.9222088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.0431404,3.01574469,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,165.742188,28.847044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-14.0460682,-11.423316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.2687416,78.7210541,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.7214394,58.1127701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,134.566864,-183.757782,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.2319336,156.463531,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.3469467,-108.198593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.55964375,-29.0552044,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.8199615,-28.3841991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-144.243057,-135.747208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.3889828,-76.7801895,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.6770096,-7.77763844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
