measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.4893723,-100.72525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.38813972,10.5649271,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.767561,4.48890781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3924217,-12.0852842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.2999878,10.4503117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-132.940781,80.7651215,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.8611183,-9.36223602,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.78377807,13.6231613,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,76.2455826,-102.850937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.7024536,37.3249893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.4692917,14.083889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,160.983109,42.0754356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.7936516,1.57605147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.8157425,3.74779034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.7469234,21.4533672,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.5217514,8.58836269,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.7740288,-24.0907249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.6744461,20.5488319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.6631546,-18.8860817,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.69008517,27.2852345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.66436,74.2127686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.90789,28.5695457,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.5940514,3.4161942,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.5623245,7.40085316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.1180305,32.1557922,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.2104797,13.0564098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.0956192,-36.3293839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.1163101,30.588007,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.622345,-27.9500084,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.64864492,41.1025009,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-146.88028,110.880554,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,154.271637,43.171608,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.366478,4.51023245,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,53.275692,11.0700932,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,37.4861946,42.9405556,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,70.9551468,17.5757542,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-65.3345261,-48.5246429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.6896591,40.1300812,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,135.58345,-36.8249359,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.63022232,54.8909416,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-196.450958,147.305878,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.1777725,5.60438871,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,71.0101089,14.9251575,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,46.7781677,53.9185715,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,88.6007462,22.3999195,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-81.5071335,-61.0679932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-107.365265,49.5176086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,169.577026,-45.7604103,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-9.66634178,68.6431656,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-104.031769,6.19870234,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,88.7644043,18.6919804,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,56.1019135,64.7138977,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,106.258667,26.8586483,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-97.5864182,-73.4442596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-129.103134,58.9563866,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-11.8218231,82.2645264,0,0,0,0.000624999986,0.00999999978,0,0,0
