measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2823925,75.2589722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,99.7348709,43.3795357,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.70989609,32.6755714,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.41189098,50.3013649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0992136,26.3486156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.063961,28.2814102,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.0906906,185.981232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.4367218,43.0494423,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.5958023,-0.0157087408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.87709522,36.8944702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.2716103,-8.660779,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.8030891,63.3115196,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-71.6761551,-23.0502777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.46984577,-9.88326168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-51.2703781,11.4537363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.86180305,47.3297997,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.1441307,150.668472,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,199.130051,87.5199051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.444582,65.0703583,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.2775593,100.031906,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.8174686,53.1259956,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.9130478,56.2253151,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.0776825,85.8226166,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.2918587,-0.230094105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.03423548,74.3042145,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,90.5858307,-16.986412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.2445068,126.758553,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-143.262817,-46.5037994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.870182,-19.9819965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-102.780296,21.2956829,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-17.9487839,94.8659058,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.321085,97.4938278,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.4097996,149.987595,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.1729965,79.8364868,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,101.586197,84.8688354,0,0,0,0.000624999986,0.00999999978,0,0,0
