measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.4651794,-17.1331291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,136.312698,-54.9472771,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.3113251,114.885262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.687706,-0.539935529,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.0331612,37.2915688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.4447212,-44.1731033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1901207,43.5403175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-154.823242,-47.0540237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.38590384,27.9068966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-105.170029,91.0388489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.0597744,-11.6972685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.0847664,5.53911591,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.73562431,9.50833321,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.87094831,37.1654739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.851158559,12.9595413,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,155.060364,-33.8365822,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.4081268,-1.11437559,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.911293,74.8388596,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.1513748,-88.4955215,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.2981567,87.0195847,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.7347183,55.8437233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.3015862,-23.1216793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.1384621,11.0520306,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.4232826,19.2052193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.4240732,74.4524078,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.50468433,25.687521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,83.0865097,-1.66536236,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,140.522263,112.459557,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,98.0016708,-132.350586,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.1806374,131.153534,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.9639759,83.6625137,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.6305847,-34.1629982,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.1377602,16.6112423,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.2172337,28.4552097,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.8777027,111.621506,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.04527807,38.283577,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,110.805252,-1.92727804,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,186.872391,150.668427,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,131.046005,-176.118195,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,67.8731461,174.614075,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,29.0501003,111.794403,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,101.120239,-44.9551735,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,84.1056061,22.5478497,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.8334007,38.1978073,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,26.1101475,149.078552,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,2.41538334,51.5009804,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,138.521545,-2.2113905,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,36.0907478,139.659164,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,126.746719,-55.3251953,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,105.057793,28.3885612,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,33.4708786,47.691288,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,32.158596,186.236084,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,2.69506526,64.2972183,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,166.169083,-2.51659942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,43.0464096,167.8181,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,152.494431,-65.3247604,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,125.900612,34.6026764,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,40.0802803,57.3418159,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,2.92077875,77.0864716,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,193.877594,-2.70315599,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,49.8292656,195.778488,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,178.406235,-75.1790009,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,146.748657,41.0162163,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,46.6678658,67.011879,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,2.85071111,90.0019989,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,167.566498,47.3825073,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,53.2300949,76.672966,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,2.69056726,102.881813,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,188.241714,53.9257927,0,0,0,0.000624999986,0.00999999978,0,0,0
