measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,131.303528,-19.4916229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.2545624,-29.3589478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.2067423,37.5871925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,149.960953,-121.03318,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.5450392,9.37502289,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.5602646,-25.5045261,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-66.4427414,91.355835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.12281179,8.93165493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,162.241882,24.4672356,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.8883667,107.777908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.1044006,-21.0522518,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.4604759,3.38095999,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.4922543,-28.9076633,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.72578144,-11.0823956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.55735636,-38.7905846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-189.283997,-62.4109344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.1938076,75.4846268,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.138237,19.0200634,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.1463318,-51.146637,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-135.889648,180.939667,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.39993,17.582819,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.2324982,-42.0648155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,72.9375916,7.08953571,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.14851,-57.9156113,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.3457632,-22.6435013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.9412918,-77.4013748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.0101433,113.000473,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.7177773,28.1079578,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.9125252,-76.3007812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.8530054,26.5170994,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.479927,-62.9828453,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,109.394402,10.8897476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.8976364,-86.8151855,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.8588085,-34.1160011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.2787094,-116.004433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,43.5848427,151.141556,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-46.3953438,37.8310547,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,66.7397537,-101.671944,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-17.4082966,35.457695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,144.738953,-83.5731049,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,145.858627,15.0328541,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,82.6816635,-115.559235,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-30.0966969,-45.5786629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-21.493845,-154.636169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,54.0374107,189.144699,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-58.0236168,47.0901031,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,83.663002,-126.860245,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-22.0386028,44.0229721,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,181.080826,-104.295807,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,182.25058,18.8294945,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,103.653824,-144.461548,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-37.2714005,-57.107029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-26.5239334,-193.508957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-69.6987686,56.3299255,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,100.710175,-152.110458,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-26.8422184,52.4581032,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,124.696396,-173.073456,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-44.2367325,-69.1147156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-81.3822784,65.8093338,0,0,0,0.000624999986,0.00999999978,0,0,0
