measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.3112183,-51.0419998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.09402966,-12.9052401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3530998,16.5846443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-169.397491,-95.0352783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.4361038,72.8071518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.1659641,156.243988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-102.867439,-18.519207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.4516563,194.579697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.71098804,-1.01256907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.53576231,-43.4485359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.1514282,-103.267326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-96.9989395,-130.632309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.8593693,-25.3973694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,110.359222,-8.13928699,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-166.229523,-102.736679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.23193312,-25.5032063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.6413193,33.2406731,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-141.75325,145.063171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.4366074,-2.02628875,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.865098,-86.8657227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.7988663,-50.7824135,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,9.4218502,-38.2642021,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,48.8652954,49.925415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,29.1744633,-2.90339184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-22.0679417,-130.156815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.8563309,-75.8801956,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,12.5649567,-50.8403358,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,65.1131287,66.8343582,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,38.9194984,-3.6037674,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-29.0337944,-173.812225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,100.005699,-101.236771,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,15.7851801,-63.5683784,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,81.2234268,83.4825974,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,48.6350479,-4.3519392,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,125.312401,-126.07724,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,19.1362,-76.2549438,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,97.3587341,100.145325,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,58.3760872,-5.17046213,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,150.706619,-150.920639,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,22.4262676,-89.1284256,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,113.390228,117.234039,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,68.1363449,-5.66898584,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,176.217621,-175.709503,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,25.7835064,-101.52005,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,129.44725,134.292633,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,77.9224243,-6.13848829,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,29.1631222,-114.179047,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,145.368073,151.150742,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,87.6614685,-6.71935415,0,0,0,0.000624999986,0.00999999978,0,0,0
