measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.97162437,-8.11709309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.0039997,1.33669674,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.77865839,-75.0679932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.5625174,-32.1656036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.3490448,17.5955791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.8379803,-5.97941923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.68104315,5.08512878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.53264618,13.0965242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.8026953,68.4912415,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.9661293,-16.1336231,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-33.9791451,2.66323018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.8725557,-149.843094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.59352827,-64.7890549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,98.1932907,36.4379158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.6595306,-11.7365007,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.3809452,10.1741533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.11730957,26.484129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.7892799,137.377945,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,20.9817963,-24.0061226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-51.0484962,3.73483801,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-9.08118629,-97.1238632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,146.724243,56.2769547,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.5354271,-17.5653915,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,23.0834541,15.2620335,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-13.6961985,39.5767708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,28.0898476,-31.8822212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-68.0215149,4.48441267,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-11.0675259,-129.628616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,194.810715,77.1077118,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,75.4797668,-23.1291866,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,30.6975994,20.4510918,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-18.3575993,52.83498,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,35.1069412,-40.0144997,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-85.0808792,5.1692462,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-12.5416126,-162.2332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,94.4720154,-28.5644035,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,38.3134041,25.4359627,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-23.0642223,65.9442368,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,42.2475319,-47.8763199,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-102.063499,5.73299456,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-13.406724,-194.66098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,113.478844,-33.9432869,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,45.9840164,30.8574486,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-27.7654629,79.2652512,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,49.3719063,-55.9527664,0,0,0,0.000624999986,0.00999999978,0,0,0
