measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.4351616,-13.7796564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.403717,18.5585747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.575695,-2.94799852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.3592644,-16.2003536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.488266,133.590836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,150.07341,167.660233,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.6292553,133.709869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.1806622,-25.0216579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.3743401,33.7139893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.74430394,-32.0016785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.388298,-65.1581726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.3502159,-8.08042336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,94.8396225,-27.6184311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,82.717804,37.3892479,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.1043816,-6.06866789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-119.970833,-35.033577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.4253387,-49.9704132,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.9370461,67.4592819,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.55379438,-64.0402298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,117.170547,-129.945755,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.7563553,-15.9578495,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,142.374954,-41.4375305,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,123.849945,56.4404526,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-58.7077141,-9.03705502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-178.833481,-56.0000305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.7974625,-75.0851212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.5806351,101.190689,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.4801092,-95.9562988,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,176.574142,-193.626297,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,118.228294,-23.7404308,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,189.935745,-54.6380882,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,164.899384,75.9810944,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-78.1735687,-12.3115788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,93.1987991,-99.8058624,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-114.370079,134.792953,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.5243378,-127.90757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,157.707321,-31.3661537,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-97.712326,-15.5402346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,116.631424,-124.691505,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-143.22937,167.96434,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,19.6462364,-160.155426,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,197.23465,-38.8364487,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-117.214317,-19.1030254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,140.159256,-149.394394,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,23.9285965,-192.162354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-136.69136,-22.5140076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,163.780731,-174.236755,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-156.153259,-25.7705231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-175.628021,-29.4064159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
