measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2129841,-44.2348366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.6143208,22.7204494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.8755035,-48.0749588,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.519718707,38.8276711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9439392,-71.0555191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.5637074,-10.2490978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.6199236,-18.716362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,101.623802,107.964371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8332253,-30.3785915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.5431824,-11.5540714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.4562302,-89.5664215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.6038933,-122.111496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.31861234,-15.7720203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.36356783,27.611639,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.7709484,-4.60271072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.2402401,17.0956059,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.1956253,-88.7351379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.9966164,45.5086861,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.7952652,-95.953598,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.38529623,77.7231827,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.7362556,-142.172897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.0930939,-20.8771267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.1935577,-37.5739861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.711235,-60.7829285,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-109.034836,-23.4183617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-78.218132,-179.64328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.74710464,-31.8798275,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,6.69986677,55.1115685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-39.4886475,-9.41117573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.7999687,33.7133865,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.9594955,-133.276154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,79.215332,68.6908493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,99.0053711,-143.681015,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-2.46734977,116.50927,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-94.6219788,-31.0739555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.7273788,-56.3986702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.7910843,-91.0022736,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-163.327148,-36.0048599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,4.19045639,-47.9433289,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,9.95119286,82.5080414,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.2651634,-13.9718857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-82.6551971,49.8925247,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.4971695,-177.767212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,105.301437,91.8035889,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,132.401672,-191.477463,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-3.7532742,155.316528,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-126.120499,-41.4905167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-46.2236595,-75.1890564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,79.9152374,-121.41188,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,5.68070364,-63.6972351,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,13.0585537,110.100792,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-79.0110016,-18.737978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-110.770424,65.3548965,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,131.170074,115.480026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-5.26988173,194.063934,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-157.468155,-52.2902794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-57.6207085,-93.9995499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,100.07019,-151.362747,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,7.21688271,-79.620842,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,16.1674404,137.576859,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-98.7281647,-23.6186333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-139.168579,80.784317,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,156.886261,139.097626,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-188.912888,-63.120575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-68.9610672,-113.035294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,120.463814,-181.616867,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,8.74893761,-95.5884323,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,19.1724224,165.346008,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-118.394867,-28.6648178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-167.834778,95.2308197,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,182.391922,163.090073,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-80.2535324,-131.837997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,10.3934422,-111.536415,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,22.1240482,192.879242,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-138.028305,-33.7938309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-196.74646,109.396904,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-91.5370865,-150.932709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,12.0506563,-127.250473,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-157.715515,-38.656002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-102.650307,-169.689087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,13.7564545,-143.357773,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-177.39296,-43.8569717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
