measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.15523291,10.9961748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4921236,-47.6274147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.917496085,-34.4651337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-93.533989,-55.5442657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,188.320526,116.987137,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.0585594,-1.51145637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.13954902,14.0309057,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-161.189529,17.8268108,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.2805481,21.3063622,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.1886215,-23.8200645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.3241386,14.2949686,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.1606979,-3.86330485,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.33293438,13.0696774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.2024584,11.7659101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.13774681,22.0991249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.2970619,-95.0644226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.83442795,-69.0783386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-186.485123,-112.553383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.0963516,-3.04864645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.28025818,28.1393318,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.6230469,42.3466492,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.3726635,-47.4883537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.658165,28.5540791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,140.405853,-6.8874011,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.67391682,25.5024319,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.4813232,23.339983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.9714308,33.244812,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.303051,-142.487564,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.48237014,-103.360916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.038666,-5.18366766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.39972448,42.0984268,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-130.103333,63.1453629,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.413681,-71.6002884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.9682579,42.9308281,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.94099712,38.3346786,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-45.7218094,35.0236893,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,15.7375774,44.5647583,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.60783,-190.09407,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-3.11833429,-137.994431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-144.041931,-7.83093405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,8.32673168,56.099205,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-173.62735,84.1018372,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-52.3751183,-95.4291458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,81.2164688,57.4279671,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.0158358,51.0770416,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-61.0100555,46.2806244,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,19.2461815,55.7377853,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-3.66364622,-172.303986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-179.987701,-10.7002573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,10.3324652,70.0986557,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-65.2972641,-119.415039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,101.457848,71.9087982,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,16.1120663,64.1388779,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-76.43013,57.9155464,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,22.6700802,67.0882416,0,0,0,0.000624999986,0.00999999978,0,0,0
