measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.7965374,-190.013657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-146.324982,-184.572754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8682156,-22.0175991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.9933472,-51.312027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.0583038,-2.95832753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.11592937,16.3269539,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.51922989,-59.0209427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.397707,30.9998035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.2200737,121.130112,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.6949215,22.8992939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9249201,8.39087296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.9579372,3.06665993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.0160723,-15.6068201,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,77.1277084,-144.523956,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,156.319199,108.113976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.7188072,-43.8967056,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,166.378525,-102.188438,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.155655,-6.30931044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.2054925,32.5283432,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.6692352,-118.109993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.7078819,62.0408897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.6209335,45.9140396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.7818031,16.9030895,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.8954754,6.04136515,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.1422062,-31.6113434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,56.6792946,-65.7505493,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-198.17453,-10.1194029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.25972271,48.6189575,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.5878735,-177.285019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.9113388,93.040741,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.7525024,68.583931,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.6370583,24.9523087,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.7992859,9.31576538,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.4141502,-46.9995499,0,0,0,0.000624999986,0.00999999978,0,0,0
