measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7131767,-5.24474716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.79058981,-6.07605648,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.5906792,1.7004534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.7494287,-52.3942833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.6091347,-7.6347847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.7753944,-22.7512608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,169.282181,143.668961,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.1147375,-14.5893373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.2597485,-5.00528049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.8675442,44.6031837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-35.3834915,-10.1371717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,13.650897,-12.5364046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,51.1022491,3.85288668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.9058819,-104.613838,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.3989868,-15.4932547,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-109.422783,-45.1659813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.1506672,-29.4009533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.5418777,-10.2885752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.877655,88.9274216,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-53.1081924,-15.5659142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,20.4179802,-18.7779255,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,76.6967087,6.40996075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,45.3910408,-156.895218,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,62.2306137,-22.2097778,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-164.009583,-68.1881638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.1526337,-43.8504066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,54.8201103,-15.1262026,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.0477142,133.194336,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.7710953,-21.0038548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,27.3303318,-24.7672119,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,102.17675,8.90515041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,83.2689209,-28.8713932,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-60.1715698,-58.5317345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,73.1310654,-19.7656708,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-100.447357,177.481613,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-88.3548126,-26.0479431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,34.278759,-31.1005459,0,0,0,0.000624999986,0.00999999978,0,0,0
