measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9354687,25.1871548,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.1113081,8.3073101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3568897,-61.9315987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4366398,-129.541351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.2040873,-13.9418573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.194561,34.039917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.2598476,20.0888596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.2312756,-72.7844391,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.0813904,-39.7717819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.7010965,22.8335381,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.7842827,50.4306107,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,8.25590611,16.8095264,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.1900101,-124.159508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.367342,-27.4554672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.5426102,67.775322,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.3642235,40.6128807,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.6563835,-145.4198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-104.013298,-80.2282639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.0402946,45.6063766,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,47.2954674,76.2015457,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,12.1381893,25.0814438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.5730553,-186.724289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.6907387,-41.0871849,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-109.190422,101.401978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.518528,60.7250328,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-155.595078,-120.867332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.9694939,68.6526794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,62.7730217,101.657318,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,16.021595,33.6965065,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,45.0435791,-54.9193115,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-145.914307,134.784714,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,72.5106888,80.9832535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,56.5828514,91.9819565,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,77.9993362,127.346565,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,19.8345222,42.0933762,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,56.461132,-68.4557114,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-182.827698,168.09462,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,90.439209,101.622849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,69.8121109,115.621407,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,93.0010605,153.082809,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,23.603735,50.6188049,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,67.8550339,-82.1049042,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,108.339996,122.076111,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,82.6077576,139.31459,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,107.874725,179.024979,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,27.3014278,59.0232353,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,79.3886414,-95.4973068,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,126.186913,142.540237,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,95.0680695,163.125229,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,30.8917141,67.5363464,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,90.9602127,-108.970779,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,143.864227,163.332306,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,107.172928,187.456009,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,34.4760704,76.1706009,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,102.522232,-122.490829,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,161.495667,183.833969,0,0,0,0.000624999986,0.00999999978,0,0,0
