measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.6236305,-73.8583908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.2475252,2.61526561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-154.446274,-132.809982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2426682,0.660520375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.5979881,-116.83709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.6208334,-14.6783552,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.7369499,-57.9223633,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-121.297249,-24.7205296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-54.186512,45.5855103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.65509796,-7.84762764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,87.1518173,-134.998093,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.592648327,23.6392174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.3663483,-46.6158333,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.4818497,57.0981712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,90.6138077,-145.301041,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.5443974,5.27557278,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.4702911,1.34050417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.6317883,-29.0715809,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.7946701,-115.504807,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-109.628273,89.7591705,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.3159885,-15.1306992,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.22858083,46.9664574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,75.186058,-92.8211594,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-95.2096024,113.78833,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.8131485,7.93736124,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-102.767532,1.86713147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.786377,-42.8986816,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.0350571,-173.16394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-166.087875,132.551224,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.0579376,-22.7788181,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-2.14291573,70.5463257,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,113.486198,-138.576355,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-143.292923,170.275406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.0264549,10.6406374,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-137.017059,2.15436053,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,64.1701279,-56.8835258,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.7770042,-30.0556297,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-3.08747244,94.3272095,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,152.125732,-184.474762,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,76.188179,13.8402824,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-171.237198,2.62072754,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,80.8262177,-70.4125366,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,48.6437416,-37.5276642,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-4.11956263,117.830849,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,91.4473877,17.0021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,97.6926041,-83.5867996,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,58.3668213,-44.8993759,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-5.32010126,141.184921,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,106.545357,20.1640568,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,114.734245,-96.3311691,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,68.1984634,-52.4380264,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-6.57396173,164.90387,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,121.677177,23.5361481,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,132.038788,-109.092896,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,78.0996552,-59.6336212,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-8.01535702,188.148987,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,136.789719,27.0764351,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,149.537689,-121.384506,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,87.9444046,-66.9820251,0,0,0,0.000624999986,0.00999999978,0,0,0
