measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.3476944,-60.5466423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0447369,-18.0590229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.3844452,52.9175034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.22402096,15.2749777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7832203,24.8143196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.44425058,22.8410587,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.3305168,-33.7566605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.2101631,37.3878517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.5190659,-41.8624649,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.3239498,-11.6793413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.0881805,12.601614,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,107.553246,69.2516022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,89.559021,17.1031017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.4693909,6.81730223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-169.409592,-30.2097054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,28.5485268,-5.02221727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.39374232,27.928812,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,139.222443,-120.247902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.1279869,-35.735878,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-143.027206,105.446541,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.3900156,30.3988533,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.2788162,49.9890442,0,0,0,0.000624999986,0.00999999978,0,0,0
