measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.7665405,-43.8887939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4042273,2.4309516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,149.229156,1.64877069,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.4190121,28.9598732,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1371441,20.8628979,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.8125038,101.354454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.6745529,-9.01063156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.819603,6.53931856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.2135963,15.3551702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.52659369,-20.5922146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.5300922,37.0344162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-98.8530045,89.3075333,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-175.090149,-88.3345337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.8000183,4.76624775,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.0392761,58.3715591,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.1775398,42.2640114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.2331314,-17.9574356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,135.648621,12.996397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.3201981,30.4157772,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.01560116,-40.9398193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.6589165,74.339592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-199.145248,177.138763,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.1791801,7.61659908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.1284103,88.0606689,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.2145882,63.4502907,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-67.8683014,-26.9600163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,78.3455963,45.9458008,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.44372225,-61.3141518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,90.5591812,111.778465,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,45.5161629,9.89214325,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,77.5227737,118.492416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,80.1064682,84.8126144,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-90.3785553,-36.246727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,104.26506,61.4841614,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.72372532,-81.776886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,120.181343,149.286331,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.9216766,12.6303749,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,95.2835617,149.181534,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,99.9925385,106.228729,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-112.911285,-45.247139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,130.025726,77.2733002,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-7.05358982,-102.101196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,149.526291,187.298447,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,68.2187347,15.3375559,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,112.294456,180.115326,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,119.78093,127.548317,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-135.404572,-54.7326202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,155.737885,93.3046188,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-8.24539089,-122.630684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,79.6739655,17.8180294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,139.476578,148.941833,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-157.909286,-64.1914978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,181.362259,109.380539,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-9.40437508,-143.06778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,90.9981995,20.4407578,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,159.147507,170.4841,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-180.314056,-73.403183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-10.5177794,-163.601242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,102.35537,22.9249592,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,178.613098,192.211334,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-11.5957346,-184.274155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
