measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.8924942,22.1737823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7767744,15.7733374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.7083797,-61.750309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.9231186,-9.1580267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7488127,-6.11961699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.1427555,5.99812794,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.2951393,30.7514019,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.3438635,20.7943001,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.0837746,57.2244148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.6726456,9.53426743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7054977,12.2135019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,131.510208,29.5775204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.82896423,44.4933281,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.6459942,31.8692245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.9686737,-123.966034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.7749329,-18.4114799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.5331116,-12.4207973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.2630463,11.7146502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.8961258,61.4427261,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.619175,41.5014877,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.064697,112.223488,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.4228935,18.6258507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.3929634,24.4869709,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.9098692,66.6492615,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.4944992,47.6498413,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-93.6922073,-186.373184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-107.565041,-27.9199333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.3063736,-18.5373459,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-81.5641022,16.530489,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.7316132,91.7256165,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.8415222,62.483448,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-185.872452,165.141266,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-95.3350067,27.3535538,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,53.1134911,36.6847725,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.9456224,88.8893509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.4711914,63.6520653,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-143.449341,-37.5506783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,55.1380653,-24.648447,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-108.919228,21.2881966,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-74.9990921,122.083923,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.9628639,83.4960632,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-127.215752,35.7980499,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,70.6997986,48.900631,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-20.1130581,111.002342,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.4993668,79.4949722,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-179.230988,-47.332962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,69.0375595,-30.4130592,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-136.348282,25.5700893,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-94.4587936,152.083405,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,75.9938354,104.369949,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-159.336777,43.8146706,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,88.198349,61.530838,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-24.3982868,133.339523,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-77.4237061,95.3639526,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,82.986824,-36.5683937,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-163.823349,29.4199333,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-114.218422,182.098907,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,90.9362717,125.52964,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-191.453506,51.265976,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,105.680717,73.8900757,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-28.721508,155.152054,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-90.4537735,111.030586,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,96.8362045,-42.1107979,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-191.407578,32.6983986,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,105.810883,146.598282,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,123.183716,86.4975128,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-33.0663719,177.373856,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-103.585938,126.825966,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,110.809799,-47.7316856,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,120.618896,167.749496,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,140.607101,99.097641,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-37.5593071,199.599396,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-116.723465,142.316818,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,124.797493,-53.5339622,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,135.326584,189.053848,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,157.991653,111.800011,0,0,0,0.000624999986,0.00999999978,0,0,0
