measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,110.049545,-80.8872223,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,110.634308,122.633095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9045115,-24.3833351,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.13983059,-31.5940189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.331356,-2.76925635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.9962082,-18.0476437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,103.676628,76.2293549,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.818924,38.7433929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.5348396,-31.9257736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.9589081,-48.8022881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.973402,-63.3176231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,106.718857,-5.64741945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-107.875664,-36.5900612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,181.118713,78.7574234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-72.7982483,-63.8402977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,33.1135406,-73.0106964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-26.5390739,-94.9347153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,160.115509,-8.28115845,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-161.509842,-55.8879128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-108.824226,-96.4580002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,44.3837204,-97.2684555,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-34.8332024,-126.510399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-144.594284,-128.957016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,55.850811,-121.590057,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-42.8958511,-158.219482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-180.082809,-162.191879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,67.3995209,-145.716721,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-50.6666946,-190.231644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,79.0780411,-169.659195,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,90.9281387,-193.673447,0,0,0,0.000624999986,0.00999999978,0,0,0
