measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.105919,-8.75006866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6035576,38.13517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.5375443,-68.411293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.85711193,2.71876669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.1148863,-17.2776184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.8769531,3.62267303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.8217821,-13.4872303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.0049191,-32.7390175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8976212,-54.4810295,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.1592331,-11.0935955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.8827734,-28.8725605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.3075066,-113.290573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.5929642,76.3542328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-144.77298,-139.023331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.7650108,5.44250631,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.2323685,-34.4717255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,101.701569,8.04583645,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.4649334,-27.0422859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.9975128,-65.5806274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.0732498,-108.904495,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-176.199722,-23.2996941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.1731148,-57.8629074,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.9790154,114.334465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.6009827,8.1257782,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.2609787,-51.9631577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,152.551544,12.9056606,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.1090508,-40.8593712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.7649574,-98.5085526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.4164352,-163.222656,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.003418,-86.2637482,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-52.7361717,152.024292,0,0,0,0.000624999986,0.00999999978,0,0,0
