measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.7822342,38.2363281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2714005,8.67175198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.681757,-7.47191954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5385122,-3.74471188,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.57197952,-1.89823663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.8076019,-16.1738129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5983009,-32.245266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.63581467,13.6371365,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.479248,81.3299637,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.7311535,37.4352646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.813768089,-19.7642269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.5995445,92.5840225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.3237591,-10.0401402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.5361633,-16.4220924,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,69.3479385,76.6712952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.6003418,17.0890636,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.4729233,-14.7682028,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.2351131,-7.29147863,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.1398277,-3.73572803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-85.5838013,-32.3882332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.0655441,-64.5631943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.5374947,27.1792755,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.934166,164.173386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.5621071,74.3885574,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.80449378,-39.4078102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,99.663269,187.432175,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,36.6648178,-20.2515488,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,99.1608429,-32.4004707,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,103.601601,115.408447,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.9576683,25.4179668,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.1679535,-22.2286854,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.9209709,-10.6923418,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.7885666,-5.49193573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-128.279587,-48.8380356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.3830566,-96.9982071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-20.694664,40.5541039,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-77.5689774,111.473389,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.96397448,-59.1063004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,55.110569,-30.046917,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,148.88237,-48.3379517,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,137.626968,154.332703,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-85.3531342,33.8582191,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,70.9762344,-29.5651722,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,62.7157021,-14.1043367,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-34.255085,-7.81380749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-170.944778,-65.1453171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.7100143,-129.222229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.9967976,53.891304,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-103.801498,148.465607,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,4.34842062,-78.5867691,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,73.5025406,-39.9442444,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,198.613251,-64.1324158,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,171.336349,193.495132,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-106.825386,42.2355804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,88.7268677,-36.767849,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,78.4904938,-16.9640942,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-42.8401489,-9.7106123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-51.8278885,-161.718369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-35.6741753,66.7757034,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-130.190109,185.254471,0,0,0,0.000624999986,0.00999999978,0,0,0
