measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.4398346,48.3655853,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.9958458,-9.99579906,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7648191,14.9617481,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.9421692,-32.9729691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.4554977,-10.4350958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.5640488,-20.3256645,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0660963,-71.6948624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.665884,-42.7168884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.20994,12.0346794,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.559166,7.17846012,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.85568333,18.2563553,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.4899483,79.0338974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.8187904,-68.0105362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.535288692,-24.2353153,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.99671459,-6.76947403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-92.5361633,95.1912155,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,123.948997,-19.5839024,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.4900646,29.8819065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.6813049,-65.8344955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.7736053,-21.4499531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,95.2787704,-40.286026,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.6009102,-143.658142,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.3439217,-85.6508636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.3408318,24.5796967,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.1583099,14.3667822,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.63003922,36.2919846,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,84.0594711,158.389404,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.9304619,-135.993927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,1.25282562,-48.1435738,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.0143471,-13.5930243,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-141.211868,140.364578,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,186.036591,-28.7015152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.1583824,45.0537415,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-104.368492,-98.980011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-103.102089,-32.506031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,142.969193,-59.9885674,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-56.0169411,-128.834946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,63.4511108,36.9817772,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-103.739296,21.4742012,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,14.4062119,54.7765236,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,2.0874753,-72.274765,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,24.100668,-20.4313755,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-191.503403,183.598907,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,42.8240852,60.1196899,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-138.834488,-132.26387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-137.266693,-43.7835312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,190.836243,-79.6847076,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-72.7740326,-172.691711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,84.5120468,49.3462524,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-138.391174,28.2977772,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,19.1039753,73.0845413,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,2.93016291,-96.514946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,32.1932831,-27.3597126,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,53.3976936,75.279068,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-173.187241,-165.692917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-171.356293,-55.4834747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,105.573944,61.8870583,0,0,0,0.000624999986,0.00999999978,0,0,0
