measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9859543,-23.9492035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0185394,-6.91518593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3171864,-6.34637022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.72348833,31.4497566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.9100494,79.0903091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,130.788528,-79.4856262,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.568573,10.2153625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,147.324814,-34.0573997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7664289,-24.1698303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.0064297,49.5610085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,93.8722916,-88.2446671,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-80.1568375,109.003876,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.8843794,-6.11536455,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,82.0843658,-47.5439186,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.0631962,-13.5378056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.6953545,-12.7659674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.5104752,62.9943504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,141.081406,158.900345,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.0741186,20.5858936,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.7634621,-47.8503571,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.1525478,99.1130142,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,188.844009,-175.519501,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.7673321,-12.2671156,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,123.328506,-71.1336136,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.0481529,-20.3356228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.942997,-19.2537823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.3845825,94.3751907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.6575451,30.9853725,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.7649612,-71.609169,0,0,0,0.000624999986,0.00999999978,0,0,0
