measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0985832,-1.52748823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.5709763,-31.9205837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.8175545,-5.56521511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.7038116,24.7868404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.7657585,15.7085953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.3642693,54.4445076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.29159856,-33.2691422,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.23873138,-5.72681856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.5324554,119.464066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.8967514,16.4623909,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.8564358,-52.211235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,68.9243393,-8.62124252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,76.1035233,-3.26382828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-74.7883148,-64.2760315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.671978,-10.6510868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,135.109283,50.1563644,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.6737442,31.1332035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.1450768,108.715187,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.4542284,-66.4011307,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.4228439,-11.5096607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.0652084,32.0851822,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.3993645,-104.592369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,137.996262,-16.3089256,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,114.182373,-4.42498493,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-111.573708,-97.1948395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.6145172,-15.3238182,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-110.632065,46.4054604,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.3679314,162.812958,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.3175478,-99.4784698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.6182404,-17.209795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-108.543556,47.2922592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.7144089,-156.940353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,152.289413,-5.53684425,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-148.085373,-130.279739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,107.620941,-19.722784,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-147.773407,61.3259468,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,13.9125242,-132.265594,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-32.8741379,-22.9546051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-145.39209,61.5462875,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,190.377686,-6.50706673,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-184.127411,-163.868225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,134.622635,-23.6106949,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-184.988098,76.000061,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,19.3712597,-165.307037,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-41.0360374,-28.6833344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-182.483826,74.8587112,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,161.711121,-27.088932,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,25.6114922,-197.84169,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-49.1945801,-34.5627937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,188.879364,-30.3946228,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-57.334259,-40.5602646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-65.4996567,-46.1500969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-73.601799,-52.0465012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
