measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,170.542938,-159.360092,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.07148981,195.737778,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.35962582,-156.112885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5424309,-108.378876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-172.584869,12.53543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,127.725975,12.1576233,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,111.830582,49.0849533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.0671406,-17.7498188,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.736908,-76.4546661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.9726238,8.20339489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.10974979,-4.72168922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,84.1546936,-147.754593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.245785683,-11.0640574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.2654686,-35.1492767,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,67.8077087,-151.865845,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.9491959,16.7530804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.2455235,-9.65227413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.503264844,-22.1272049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,75.5552826,-52.4081497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,95.7868805,25.4578114,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-27.2720566,-14.5617886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-0.722576737,-33.30867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,101.074844,-69.4049683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,127.680687,34.2940025,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-36.3245049,-19.7275295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-0.944482028,-44.6046486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,126.677521,-86.3419647,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,159.43486,43.3811569,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-45.3145294,-24.639452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-1.03664756,-55.6183891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,152.486252,-102.877419,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,191.199432,52.4003677,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-54.2398262,-29.7547798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-1.16688049,-66.7719498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,178.318085,-119.266647,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-63.1155396,-35.1162224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-1.22566068,-77.8142395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-71.9058228,-40.4468002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-1.3086555,-88.9795609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-80.6929092,-45.689991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-1.32715023,-100.121201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
