measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.2879829,1.08907402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.5539207,30.921175,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.735302,25.886673,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.7222786,-177.493439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.3437595,9.19445705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.4193649,-145.185028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.1372032,23.7876396,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.48302984,17.6577015,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.2271194,-22.4380608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.5922737,2.53171825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-63.8702621,60.9674454,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,99.3245087,51.7405167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.621357,18.6365929,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-120.388794,47.448616,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.07465553,35.7073097,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.4192429,-44.8151131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,60.8754425,3.87299514,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-96.8498917,90.0707321,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,148.843506,78.1398315,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,63.9262314,28.2927914,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-180.767792,70.4498672,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-13.7209129,53.5235062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,120.777679,-67.0986557,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,81.1920547,5.25954866,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-130.367874,118.771317,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,198.208008,104.690941,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,85.242897,37.5383301,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-18.4387684,71.0509338,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,161.251663,-89.1772308,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,101.480591,6.82645702,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-164.576523,146.612488,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,106.460983,47.3405685,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-23.2669106,88.7535172,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,121.736961,8.51867485,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-199.33667,173.882614,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,127.704071,56.9306793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-28.2321358,106.490105,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,142.002945,10.1502457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,148.875275,66.6509323,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-33.2326698,124.112236,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,162.267014,11.6625013,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,170.039749,76.2346725,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-38.3363457,141.84761,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,182.526505,13.3706322,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,191.200287,86.0796738,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-43.4254456,159.317566,0,0,0,0.000624999986,0.00999999978,0,0,0
