measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.2457695,-54.7214088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9107838,-37.3187866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.95292425,76.678009,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8408718,-125.577461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.2113743,-17.0567417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.2974834,39.7017937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.4284725,10.0301666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.4315014,-20.9102516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.2658348,63.7342987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.85964489,-22.9191113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.0809898,-23.8427696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.16880226,-131.376968,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,128.130386,123.464165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-91.8504333,-110.098633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.9282646,-75.3132706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.2985334,153.239624,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.5068932,-33.8947105,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.4739799,79.7939148,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.943943,19.7536163,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.8765869,-41.5112457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-95.0054474,126.731689,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.8912735,-45.6305161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.9190636,-47.7858047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-136.798767,-165.880753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.0061874,-113.503029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.8506088,-50.9549942,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,75.4044724,119.595299,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.5669937,29.1056519,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.1743355,-62.7300682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-143.263977,189.784225,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.89441586,-68.4383316,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-89.4932632,-72.063652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-54.1788025,-151.904419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,101.217987,-67.9328232,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,100.285385,159.852264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.270294,38.1246567,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-69.4864273,-83.594574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,11.9255695,-91.232811,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-118.883438,-96.4282074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-65.420929,-190.886444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,126.609215,-84.7630157,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,124.953239,200.070312,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-148.071838,46.9856911,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-86.7854691,-104.503136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,15.0705652,-114.050865,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-148.097885,-121.391701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,152.069458,-101.473991,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-177.947739,55.489315,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-103.927994,-125.607925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,18.3099709,-136.949219,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-176.995285,-146.302139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,177.56752,-117.986916,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-121.034988,-146.798965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,21.5553341,-159.813766,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-138.129745,-167.729599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,24.9026852,-182.498779,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-155.155899,-188.970947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
