measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.31537437,39.0858078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.50933743,56.5349617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5490932,35.9801865,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,97.7303238,-100.414795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.6871471,-43.5327301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.1142044,-35.6294899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.1793823,22.5331516,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.9920397,-13.0231724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,126.25354,118.385124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6943741,-108.778908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.9848366,-7.19596004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.5973816,-77.4472351,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.5956097,15.2592278,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.2760944,13.4463377,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.7988701,-29.0799866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.71487617,35.2733459,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-53.223175,-95.0994034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,14.7826824,37.9225388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.8916378,78.3842316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.54807663,113.079163,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.3933811,71.7798691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.2164688,-86.9228745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.2111931,-71.3707199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.9825287,45.3052597,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.9727592,-26.1215858,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.7907562,-14.7442665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.8319092,-154.677795,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.1556931,30.3571396,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.3301735,27.2010479,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.3703537,-58.137455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,9.33704281,70.4559097,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-101.635948,-192.971008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,29.5504837,76.0320206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.6884899,117.48632,0,0,0,0.000624999986,0.00999999978,0,0,0
