measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.647934,4.59599161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.9458275,-22.0861454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2848606,-64.8957825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,117.060837,68.6748428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.4773026,98.1295395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.4534664,56.230751,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.2721176,-10.2885408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.9496756,-47.1725159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.7614079,-29.657959,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,68.9580765,-16.869482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.57102823,13.0849457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.3848629,-11.9084253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.775753,-37.3395653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.3371811,8.79962921,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,100.050377,-43.754055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.1044617,-129.559647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-145.820541,195.169693,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.5382271,112.358231,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.7126961,-20.7566833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.0891609,-94.4094086,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.6984787,-59.3730392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,138.041382,-33.1733742,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.9457426,25.9255772,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.6991463,-23.8304863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,91.7293701,-74.5698013,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-113.076309,13.0079899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,150.378586,-65.116478,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.3244095,-194.697708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-90.0447159,167.844589,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.157711,-30.4456024,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.5554047,-141.527893,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,77.6502533,-88.7508087,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.1934891,39.1990929,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.9612513,-35.858036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,137.768356,-111.42939,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-150.791412,16.7110748,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.6663742,-40.5912476,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,45.2036629,-188.789291,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,103.754555,-118.202255,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,21.1892014,52.2136459,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-21.1259422,-47.7104683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,184.021484,-148.261429,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-188.543442,20.279026,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,92.2590332,-50.5012512,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,129.95723,-147.552536,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,26.0296021,65.5207748,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-26.2695045,-59.9303665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,110.868408,-60.168293,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,156.130981,-176.793304,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,30.7179241,78.8433533,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-31.374609,-71.8495102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,129.581268,-69.8596954,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,35.1761322,92.2854156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-36.4203644,-83.9630966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,148.360443,-79.0953293,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,39.4920464,105.614418,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-41.3438492,-95.8912354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,167.193359,-88.29673,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,43.6211281,119.210327,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-46.301548,-108.089249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
