measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0492802,16.7951527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,168.667191,-109.380524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0102539,-42.2985573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.5209064,6.4692688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0805607,20.2298794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-112.493454,18.7264614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.4364452,23.0366879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.469717,-12.3075809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.0230865,-9.91020584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.8543196,-31.2495232,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.1085567,33.6592789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.1941185,-84.8366013,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.9888802,13.3158484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.0367584,40.5876007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.911377,46.0435791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.9722652,-24.3302078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.0197525,-19.8624763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.1345158,-62.4682388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,33.114151,50.4984779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,78.5510025,-126.96994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,52.4957008,20.2681007,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,65.9702911,60.9342804,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.5176849,68.7150421,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-40.405529,-36.8006248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-122.938011,-30.2033367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.756958,-93.2661743,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,44.0419426,67.4093628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,105.189568,-169.139542,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,69.9753571,27.1344833,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,87.8072357,81.6488495,0,0,0,0.000624999986,0.00999999978,0,0,0
