measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.0461273,32.2727852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.37808847,-56.4474716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.12187433,52.7414513,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.9232025,-53.6208229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.83960319,173.990738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.0605011,168.833191,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,130.792175,37.3321228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.37055111,-4.15482044,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.3075523,20.1099892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5640583,-49.0649147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.6778374,33.7365608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.5711632,24.7441196,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.275795,66.9960175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.3444033,-11.8649502,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.0989704,6.89088964,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-36.6211205,30.1462517,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.00663042,-9.893013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,165.066864,49.0188217,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,55.9219398,81.7920227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-106.548721,-37.9874802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-176.50264,63.3747826,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.6271839,-112.844063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.87856293,105.441071,0,0,0,0.000624999986,0.00999999978,0,0,0
