measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.8797302,-47.4910431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.93088937,18.7613087,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.4100876,-34.7145271,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.4138374,-11.8713903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.9466496,55.1019936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0506859,-33.8881989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.2416954,-44.0966911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.60010719,-36.8492012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.6867924,97.5072937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.4216537,-23.2486191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-183.405884,-95.4802246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.70840168,37.6145325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,65.1978302,-69.3309631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.0672112,-23.2971573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.719017,110.175919,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.4768753,-68.0326157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.1021271,-88.1896591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.8999538,-73.4102325,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.2004814,194.856476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.0661945,-46.3607407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,11.3621759,56.501915,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,98.3354416,-103.434753,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,88.7383194,-34.5509987,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,71.1911469,165.712189,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.2722244,-102.421501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-110.463745,-133.172546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.7599716,-109.642029,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.7071648,-69.6485138,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,14.9551306,75.4775162,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,131.732742,-137.224457,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,118.521065,-45.3415794,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-84.4405899,-137.273773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-146.344467,-178.18187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,34.2971039,-146.073135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.4725761,-92.6641693,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,18.3054867,94.2931747,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,165.389786,-170.907806,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,148.449982,-56.0042076,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-103.967636,-172.717987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,44.3795319,-182.163742,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,63.353653,-115.624031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,21.608099,113.273201,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,178.439789,-66.3911743,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,76.2613983,-138.523773,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,24.7465305,132.487366,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,89.2864304,-161.708878,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,27.8142242,151.203156,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,102.429893,-184.391357,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,30.6894913,170.355057,0,0,0,0.000624999986,0.00999999978,0,0,0
