measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.98676109,19.617712,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.931335,-15.7366581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.3459702,-30.3779926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.7273827,115.463402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.54615927,-28.6830616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.265995,-29.6645775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.3854828,11.3521938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.39142084,8.94638062,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.3184023,31.2736359,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6267338,-146.764023,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.39646861,32.545681,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.708477,-55.0614586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.9545326,38.9545631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-122.241982,-61.7062607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.4680843,-57.2624168,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.6026611,-59.7283249,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.9479523,22.5703773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.7981129,17.8324547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.4676914,62.8345451,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.138483211,65.0591583,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.9040146,-109.914513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.8109741,58.6701775,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-182.577698,-93.9647369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,17.764637,-85.5054932,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,97.1260834,-89.2402191,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-103.686867,33.1026649,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.2491245,27.0209713,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.4813766,94.3652115,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.4529053,97.8529587,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,99.7404099,-164.542496,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,35.6516418,78.2057724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,24.4981384,-113.960503,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,129.779938,-118.897369,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-138.534576,43.2048187,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-25.7493019,35.8291054,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,52.4901543,125.919365,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.62274814,130.472672,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,44.4843292,97.8417358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,31.6665668,-142.265503,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,162.555923,-148.391876,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-173.512253,52.585289,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-32.2071609,44.7745285,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.3422623,157.476593,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-6.59225941,163.028656,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,53.2435493,117.424133,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,39.2387276,-170.243393,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,195.424957,-177.497559,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-38.7240982,53.6995163,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,78.0809326,189.235687,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-10.3573647,195.479355,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,61.949482,137.059265,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-45.2543182,62.5953751,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,70.5896072,156.781998,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-51.8576431,71.3182678,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,79.1990891,176.375473,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-58.41782,80.3392639,0,0,0,0.000624999986,0.00999999978,0,0,0
