measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.1374092,18.8216724,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.8240318,-70.2978897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.841019,-133.821915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.61635876,-32.8637886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.0837975,5.39755154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.0588207,-26.3961353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.6153393,-6.35034323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.4118996,13.6944332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.38267422,61.1782646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-73.2343521,-60.5525932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,184.594421,5.60746861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.82330537,38.9962196,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.0230827,-24.3927345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.6126328,-24.5617218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-75.2257233,49.0215416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.7276726,-5.67528296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.42597771,66.6453476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.3301811,37.1594963,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.012909,-139.938095,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.414484,-65.4769745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.1565208,10.1183529,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.2107582,-53.0314941,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.1450157,-13.2370014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.6337852,27.8412685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.4441366,122.617981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-145.93486,-121.922012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.77719402,77.6561966,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.6996231,-49.6696701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.1905174,-49.4287682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-150.920563,97.4871368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,27.4775734,-11.2327662,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,7.94319582,133.538452,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.5319557,55.7483864,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.307188,-98.6671448,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-93.2753906,14.7110233,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.5748215,-79.4149094,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-79.6042023,-20.4699116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,84.6338959,42.2350426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,18.1878986,184.090393,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-11.8812551,116.375595,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-77.0556793,-74.932045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-49.6935844,-74.1526718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,41.2922325,-16.5302372,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-72.8446045,74.4176102,0,0,0,0.000624999986,0.00999999978,0,0,0
