measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,174.014069,74.6255646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.3970108,-19.6877441,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.211586,-50.1077957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0084534,2.19565034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.3669167,-29.1185989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.3025551,-178.76178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,114.112381,-10.6297359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-90.6462784,-78.6713333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.0354271,45.1912651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.48916054,51.427887,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.330961406,-53.5275803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,97.7679291,3.02059889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.9730606,19.8753891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.0407372,7.79960251,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-42.0138321,-0.824284196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,127.150879,-37.9830627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,184.241409,-96.5379562,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.9523754,4.64146519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.9692078,-57.623291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-180.666916,-157.892563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.2696533,90.6754379,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.1794376,102.926277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.58746022,-107.011902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,195.638672,7.2366457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.116806,39.7017136,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-76.1130142,15.2428436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-83.9825897,-2.23328519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,191.194321,-54.8675423,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.8138962,7.1424222,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,124.761787,-86.0635452,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.6970291,135.702087,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.9951496,154.858475,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.51440233,-160.396393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.3105087,59.5479736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.153473,22.8911343,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.969803,-3.57334757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.7707405,9.94282913,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,166.674789,-114.432434,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.3424377,180.911774,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.6718063,79.1904755,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-152.249069,29.992691,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-167.930145,-5.2831316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.5626984,13.0106297,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-101.149368,98.6272812,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-190.382507,37.3932877,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,77.3781586,16.1958199,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-121.727463,118.125664,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,90.1564178,19.2490292,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-142.403198,137.343124,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,102.833992,22.8426037,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-163.244141,156.377884,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,115.474297,26.5463028,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-184.16687,175.296143,0,0,0,0.000624999986,0.00999999978,0,0,0
