measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.5144348,-4.3469615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.2246971,-99.8025894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2202711,-23.9806156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.8019581,60.9477234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-116.279366,-125.839767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.1901827,16.6392365,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.1961098,-26.7362728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.5226212,1.62772155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,190.345917,-119.208725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,105.264664,36.1959991,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.5117378,-10.8703785,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,107.78463,-29.1375942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.7979908,-16.991518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-113.568344,22.6991863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.4933891,31.0794029,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.9883652,-8.61869335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.5765953,-47.9154129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.3366165,122.203186,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.0019855,33.7380791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.2257385,-53.6230545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,131.094284,3.59067988,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.1947079,-21.6550159,0,0,0,0.000624999986,0.00999999978,0,0,0
