measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.572403,-21.5098801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.3353195,-3.16224146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.1953716,7.10761023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.9337769,-93.9756012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.9665813,-46.9403496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.74568892,56.5559578,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.09906721,-15.3206148,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.648922,8.20451832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,77.2395706,-42.3941116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-148.66983,-7.90766335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,34.3837471,14.449789,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-96.6801147,-190.033432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,58.1974678,-93.3999176,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-13.7679386,113.421959,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.3149033,-30.374258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.2742653,16.3146763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,116.019905,-63.199791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,51.4928246,21.8511677,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,87.5914993,-140.175354,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-21.2116051,169.97229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,21.6583061,-45.3439713,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,76.8972626,24.4889336,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,154.968857,-83.6956482,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,68.5751266,29.2775555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,117.316795,-186.528564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,29.0218163,-60.2179413,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,102.474777,33.0719109,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,194.002655,-104.053268,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,85.564682,37.177803,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,36.6146355,-75.1428452,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,127.988281,41.59161,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,102.512001,44.7683678,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,44.2897911,-89.9832764,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,153.617447,50.0013657,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,119.482475,52.7365036,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,52.057209,-104.914757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,179.047211,58.4350586,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,136.29216,60.4530907,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,59.9023628,-119.588333,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,152.991409,68.6067657,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,67.9041443,-134.213745,0,0,0,0.000624999986,0.00999999978,0,0,0
