measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2781715,-33.6246567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0874796,50.289978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.65207958,-17.3863583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.7179642,11.074934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-89.6450272,-73.9039078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.30037737,-18.1353912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.3552895,-96.0403824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.72895432,16.8502541,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.1110153,51.1459808,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.97226739,16.1517696,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.9617767,-69.8407745,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.9629631,0.870600164,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.2356806,47.1152954,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.9878387,-66.7589569,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.39077,101.129395,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.0958214,-34.8930283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,131.294128,22.3843174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-177.9935,-149.620819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.50878048,-36.2656097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.614403,-191.483475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.5039291,34.1717033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,117.656761,102.80555,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.02058458,32.1923523,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,122.66227,-138.984497,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.8077736,1.71359169,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.2912254,94.428154,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.1184082,-99.4509277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.9972458,151.848572,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.2132721,-52.5344925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,196.874634,34.3902397,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.61145639,-54.3206406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.1072102,51.23283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,175.557129,155.261749,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.09955215,48.4401932,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.7617798,2.57626247,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.1730652,141.741852,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,107.683205,-132.243927,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-29.0315742,-70.2156906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.62732315,-72.283844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.6554852,68.2461014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-12.1672668,64.8287659,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,99.6708755,3.50291324,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,59.8575668,189.0672,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,135.61409,-164.365387,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-35.5210686,-88.0972824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
