measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.000473,-11.2207708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.298563,-22.8920383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2233009,40.6441574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.6910267,-48.0009079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.0207863,-144.454437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.2905464,-8.22663021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.6171684,-15.7029009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.1386757,-93.9894028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.9917717,4.69939232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.6139317,-11.0411835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-132.142685,-91.9557571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.8559055,-51.4865646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.8666267,7.30722952,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-98.5921173,70.5515366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-135.774445,-23.4631958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.5518589,-45.8052101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,94.1748962,81.5758591,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.9495697,-95.2657776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.5314903,-16.1666126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-123.164551,-31.9629688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,98.7845688,-185.486237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.9282379,9.26007366,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.1639481,-21.992857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.377636,-102.511223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-55.7787514,14.5035172,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-197.971832,140.004257,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.7433777,-68.7205811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,140.827774,122.96093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,75.840271,-142.405045,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-51.7715874,-24.0639496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-184.578186,-48.7487946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-119.924858,13.5779171,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-73.596138,-33.0407333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.5932236,-153.503128,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.6484604,21.6867981,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-56.8635521,-91.8275986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,187.354553,164.48085,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,102.298424,-189.325165,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.0220184,-32.3703613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-159.959,17.8006401,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-97.9473801,-44.6231041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-111.736916,28.2493382,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-70.8687363,-115.082794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-86.1749802,-40.4476204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-122.202339,-56.4909782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-139.80986,34.8179398,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-84.8407974,-137.989227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-103.36467,-48.8659973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-146.3983,-68.6148834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-167.916245,40.7873116,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-98.7133408,-161.409912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-120.561821,-57.182621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
