measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.28852224,26.3129272,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6330929,35.3656197,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0922203,-22.068018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.4920788,11.1937809,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.4623594,12.2280588,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.9533253,0.207407668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.67395914,37.2257996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.5935764,-54.2220001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.96388435,20.5154438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.65942192,11.0146198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.9122653,14.9348726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.0525475,4.46536207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.09283495,-18.148777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.699954391,51.2133141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.7874737,-24.0529537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-43.7126465,-82.9726257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.1047945,-106.871483,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-18.7774677,6.6521492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-40.6740265,-13.4854546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.78497505,52.7880898,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.3510132,70.8356552,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.9003029,-44.0778275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.7415237,22.8263035,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.8475838,24.4588184,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.8682022,0.337305486,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.47622228,74.1577911,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.8481102,-108.422585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.6720753,41.1945801,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.3145647,22.0884495,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.8194513,29.7709503,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,26.1930885,8.83483982,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-10.1323204,-36.2253571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-1.67573428,102.433563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-45.294014,-48.4380951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-86.2164383,-166.639603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-37.5692978,13.2138529,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-81.3422699,-26.8114929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-13.2576876,79.10495,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-62.2136574,106.101936,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-50.6302643,-66.4644928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,72.7919617,34.9705353,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,40.1750565,36.9029846,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-68.8851929,0.349201798,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-5.46213341,111.204483,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-93.739296,-163.024368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,26.1538944,62.0812263,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-8.09450245,33.0748596,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-17.8704014,44.7606354,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,39.2149048,13.4450178,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-15.0511971,-54.4559097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-2.86256433,153.529633,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-67.6256943,-73.5289078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-56.3915901,19.9156399,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-121.868179,-40.368084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-17.9055424,105.379517,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-83.1413879,141.373688,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-67.1588821,-88.9158249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,96.5719299,47.373661,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,53.4437981,49.463604,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-91.8925629,0.190706462,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-7.61935759,148.412231,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,34.4205284,82.9494095,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-10.8111544,44.2598114,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-23.9214497,59.5378227,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,52.3398743,18.0248737,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-19.8576031,-72.8448105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-89.6893845,-98.1367798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-75.1372147,26.6231728,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-162.375916,-53.9543839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-22.5528526,131.681824,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-104.169731,176.633224,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-83.3695145,-111.666893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,120.188141,60.2803497,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,66.5995636,61.9514351,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-114.782112,-0.0218765829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-10.0166292,185.52301,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,42.4848404,103.873833,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-13.6408386,55.1656952,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-29.9532833,74.6448441,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,65.3778076,22.6799755,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-24.6651936,-91.1131058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-111.545464,-122.926949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-94.0356522,33.119976,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-27.2605343,158.116776,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-99.3698196,-134.685379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,143.540024,73.7871628,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,79.7377472,74.6524963,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-137.764297,0.0440032631,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,50.3109245,124.702133,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-16.5082397,66.0459671,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-36.0116119,89.2292938,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,78.4021378,27.3196697,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-29.2594585,-109.725708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,-133.217255,-148.298767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,-112.877357,39.5793762,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-32.0878372,184.326645,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-115.262138,-157.385818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,166.62207,87.60215,0,0,0,0.000624999986,0.00999999978,0,0,0
