measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5299301,-8.0937624,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,99.2449799,53.292984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.0946636,13.4000082,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.0739708,28.962738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.0570221,-57.2427063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.4526691,41.823658,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.6177406,30.4047604,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.4426291,10.1436491,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.1192245,-48.9010696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6177816,44.2719498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.6430206,4.71868515,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,73.3227844,-15.479599,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,197.567535,108.582138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.0356331,26.7722321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.4718819,57.8511925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,128.580048,-113.914803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.7470627,84.0647888,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.4432907,60.4101944,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.98207021,20.1728783,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-118.119652,-98.0557022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.8734074,88.7571793,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.4543304,9.19664478,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,110.086212,-22.2715168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,60.0562439,40.6523018,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-76.2275696,86.4289093,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,193.798019,-169.947189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.7892151,126.532646,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-107.448006,90.416832,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.46569061,30.4297218,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-176.775223,-147.441177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.8188858,133.17662,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-113.110657,13.6335068,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,147.025391,-28.2892647,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,79.9214401,54.1523705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-102.193535,114.726746,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,116.634277,169.122803,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-143.637558,120.164093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.01025772,40.5711708,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,56.4430618,177.815125,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-150.922623,17.7702408,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,184.006027,-33.9637527,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,99.8723984,67.978302,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-128.519562,142.746536,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-180.154236,149.540558,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-7.57246113,51.0744171,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-188.680588,22.2009087,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,119.631531,81.6269531,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-155.10199,170.54277,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-9.18201733,61.1225281,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,139.408325,95.4715729,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-10.8285789,71.260643,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,159.111176,109.663261,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-12.4616642,81.211792,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,178.727798,123.64167,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-14.1327991,91.6019821,0,0,0,0.000624999986,0.00999999978,0,0,0
