measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5312309,20.48703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.9794407,36.4807663,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.8449631,-4.12725163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.63947392,-23.2369614,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.3410721,-45.218544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.4691238,69.6091385,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.1200314,32.719101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.40547943,-33.761116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.65667248,23.9555531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.44487,-12.9633417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,136.26683,-3.5978694,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.726059,3.64169216,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.3118286,-136.617783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.8613338,-54.8127403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.21926379,9.94792747,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.83680534,0.272625208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.3852406,18.063715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,16.558445,-31.8928795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,10.2187004,53.6950302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.0119171,40.8781662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.0455093,72.9339447,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,87.666687,-7.84081507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.5067024,-46.492878,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.0412369,-89.8882751,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,144.333054,140.064636,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,52.1428947,65.1942749,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.4833431,-67.8207855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-13.3718977,47.5750542,0,0,0,0.000624999986,0.00999999978,0,0,0
