measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5435524,-115.45649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.8765502,13.1136913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.8264427,-0.507268667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.7986526,-26.3018875,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.4034958,85.3375015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9549847,-35.3718567,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,108.094116,57.5349236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.3876057,-70.6145706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.6727753,40.141201,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.7908192,-6.73279667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.78814363,-42.9049416,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.4856682,-35.6343842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.61089206,25.9520187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.6495399,-1.76561928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.0379448,-51.8287086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-177.672943,167.304062,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.7913361,-70.4045334,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.9834023,-141.095215,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,100.767281,81.2071381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.645874,-13.4931726,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.932127,-86.0024109,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.7542419,-71.6825027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,5.33396053,39.1236458,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-68.3716049,-2.88306165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,63.5615845,-77.276947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.4676018,-105.055367,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,150.277084,123.062393,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,77.4862671,-19.8024979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.5716743,-129.051666,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-144.857452,-107.700966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,6.8931036,52.2524185,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-91.2518311,-3.85677314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,85.5712433,-102.254669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,56.9520302,-139.350433,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,103.326523,-26.4422207,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.5894814,-171.935135,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-192.795532,-144.107056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,8.36224365,65.352684,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-114.002518,-5.47570801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,107.881683,-127.002975,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,73.2634125,-173.435867,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,129.167236,-32.6559219,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,9.71162319,78.4742355,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-136.783752,-7.1133194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,130.640198,-151.326218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,155.087097,-39.0709991,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,10.9774103,91.5175552,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-159.532669,-8.62891674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,153.705978,-175.447632,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,180.988525,-45.1007309,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,12.1618214,104.808762,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-182.292145,-10.8900576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,13.2578182,117.740005,0,0,0,0.000624999986,0.00999999978,0,0,0
