measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6319447,66.1600876,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.71159792,-13.4125834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9023476,14.1553144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.6649666,11.2368803,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.6174622,-1.29909325,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6200628,0.773304284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.2345695,14.8832369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.9494019,-97.7748337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.3163452,49.763176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.3340235,-18.7216339,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.7357254,28.8512669,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,112.518745,-191.456711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.4814377,17.0665245,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.6157722,26.2843361,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.3338547,21.6573238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-63.4381943,27.4946785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.53999209,-8.1394453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-11.2453966,-38.6559753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-38.5856247,22.0792522,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-22.9279861,22.6455288,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.2167702,132.586395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.398859,-26.9593544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.7730789,28.4983711,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.3616638,22.9698181,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,61.2685127,-2.55145645,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.1156387,1.56390119,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,116.298615,30.887289,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,131.56424,-194.556992,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-135.446655,98.4892044,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,26.6820812,-37.0875053,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-99.752243,56.8757362,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,46.9158897,34.2532005,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,91.0222244,53.0176926,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-60.7244759,42.6710243,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-126.942436,54.6500282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-4.99705791,-16.5261822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-22.3368778,-77.159317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-77.2704163,44.449234,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-45.9260826,45.2630043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,82.5300674,199.81218,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,20.1216583,-39.9436836,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,77.6304016,43.0909424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,80.0762024,34.499691,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,91.9572144,-3.85120177,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-40.6472282,2.37295818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,174.17099,47.5444908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,40.0924759,-55.9730682,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-150.298752,84.6635513,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,70.3530045,51.4843826,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,136.253967,79.9348831,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-91.2375031,63.9073982,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-190.605804,81.318985,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-7.48281336,-24.8234634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-33.2984352,-115.896439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-115.952255,66.2968597,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-69.2077026,67.7717056,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,26.9803276,-53.2783928,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,103.432327,57.5461617,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,106.679405,46.0861931,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,122.561012,-4.620399,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-54.1951637,2.91709924,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,53.6091156,-74.3877106,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,93.6184616,68.7615585,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,181.217316,107.281212,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-121.817726,84.8667526,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-9.97727203,-32.871151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-44.1219406,-154.747437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-154.761581,88.0000153,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-92.4495163,90.1524048,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,33.7824173,-66.4668045,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,129.138031,71.9604111,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,133.274384,57.7805061,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,153.177429,-5.35393524,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-67.7253342,3.50256729,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,67.1622162,-92.9939728,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,116.921104,86.1435928,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-152.482239,105.712379,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-12.3551435,-41.0746002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-54.8181305,-193.462387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-193.59375,109.845749,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-115.787506,112.549225,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,40.651947,-79.681778,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,154.826233,86.6178207,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,159.917343,69.5354156,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,183.852158,-6.29788065,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-81.2860336,4.38662481,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,80.7763519,-111.577721,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,140.153061,103.538841,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-183.187836,126.675476,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-14.8510666,-49.4804306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-139.326569,134.434387,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,47.5265694,-92.8690491,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,180.476013,101.531876,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,186.461914,81.2356796,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-94.8754501,4.74942112,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,94.3908539,-129.91571,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,163.267944,121.151848,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-17.2057095,-57.9245796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-162.986542,156.40387,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,54.486969,-105.996994,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-108.408638,5.56091928,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,108.15168,-148.18576,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,186.403473,138.850235,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-19.6067009,-65.8741226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-186.734573,178.509445,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,61.4233818,-119.07399,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-121.936684,5.97887993,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,121.890076,-166.781769,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-21.968832,-74.4368362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
