measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,162.770203,68.4374847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.0663147,195.866455,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3488903,102.107391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.3100567,-99.9436569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2454414,-76.5325851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.2966309,-96.4254227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.3527851,-15.2742405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.87514496,3.39391017,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.4949265,48.8148384,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.8811359,-33.9821396,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.5212784,14.7162971,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.51873541,20.4340687,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.0531987,174.346893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.4835434,-199.907364,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.9229927,-153.245865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-123.873116,-193.071976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.7528725,-29.9374638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.7497501,6.72425795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.1726494,97.5226288,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.0029583,-68.035553,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.9796753,29.8335857,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.03802967,41.0920639,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,82.2514648,-44.5249519,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,26.5930443,10.2351561,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-68.2236176,145.738815,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.41362,-101.724075,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,121.298172,45.0526161,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-13.6760674,61.6730309,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,109.892448,-58.912075,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,35.4208374,13.5981417,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-91.4565201,194.044907,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,45.0309753,-135.841888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,161.484756,60.6665688,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-18.3465595,82.4016724,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,137.635574,-72.8210068,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,44.2854118,16.9098015,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.9162941,-169.489594,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-23.1104794,102.682266,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,165.550064,-86.9211502,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,53.1219292,20.7315083,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-27.9766464,123.215485,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,193.467316,-100.823273,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,61.9052925,24.1814232,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-32.9398193,143.80571,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,70.7056961,27.616169,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-37.8782005,164.219193,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,79.5206909,31.4011116,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-42.9537392,184.617157,0,0,0,0.000624999986,0.00999999978,0,0,0
