measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.1969109,-6.22838974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9033203,-9.58066177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.6180878,80.4198074,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.2907486,-51.3867569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-65.1238632,11.7886696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.6183777,1.40202391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.8592329,-14.9220409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.0121651,1.9344207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.2858391,-62.7344627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.3989449,-17.113409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.8799477,-16.679657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,82.7374725,-74.9145279,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-74.4481201,41.9394836,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,78.2738571,25.0332909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.79147148,18.3614292,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-88.9096985,16.4369946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,66.1443176,85.8037415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-120.333199,-12.4297647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.7813721,-18.8715897,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.6941147,161.346939,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.79364,-102.737801,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-130.355026,22.4921608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,151.269913,3.06275415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.60606,-30.0397053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.9533348,3.53938627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-112.057465,-125.941093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.603172,-34.5564766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-75.3641052,-34.0981255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,166.166916,-148.504364,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-149.415955,83.2861938,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,156.325806,51.2986908,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,17.5199203,37.1682663,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-177.999924,31.8817635,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,131.313599,172.433899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-180.467163,-18.972311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.6967888,-28.1354961,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,199.61937,-153.244888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-195.820618,31.8230438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.331337,-45.1771317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-72.0020676,5.13776684,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-167.333054,-189.668854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-168.670273,-52.8249741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-112.539413,-51.9030228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,26.2238789,55.3585396,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,83.7059021,-37.2017937,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-42.9148521,-60.1077576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-95.950943,6.8883152,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-149.310898,-70.7397079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.8108482,74.1005096,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,104.748589,-46.5592346,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-53.4379501,-75.5263596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-119.97448,8.36095905,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-185.695358,-90.4609146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.3806648,92.6024399,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,125.798874,-55.5650139,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-63.8118896,-90.8148117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-143.923019,9.94991589,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,51.9784012,111.287544,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,146.934769,-64.4167633,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-74.1889648,-106.098099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-167.925079,11.5265694,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,60.4646645,129.810944,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,168.107712,-73.0992584,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-84.436264,-121.375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-191.942444,12.3603878,0,0,0,0.000624999986,0.00999999978,0,0,0
