measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.5802526,3.24020481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5020618,2.21028447,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-70.9891052,-2.43454289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-89.0353088,122.980087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.621685,-16.7728081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-96.3817978,67.5540161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.1617966,12.1148319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-107.815125,-39.2257042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.720211,27.9230957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.2813396,1.06862915,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.287941,63.2237892,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.51956177,-8.76917934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.8112049,76.7454071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.72037077,-36.7572823,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-163.283554,-62.7341118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,93.6142883,-34.3749542,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.2044239,5.85798883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.9629593,4.45179558,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-142.023727,-5.3881011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.4345818,-33.5123138,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-193.454041,134.316711,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.3604202,23.6218338,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-79.9988861,54.9812698,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.4963684,2.09917903,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.1866112,126.448669,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.0651932,-17.1520309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-40.223259,153.349152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.6153154,-73.4960098,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,187.602417,-68.1099319,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.8499489,8.7115202,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.5079651,6.74182415,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,77.5125885,-49.7366409,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.6110458,35.2447853,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-120.776741,81.6247787,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,72.7387619,3.3973496,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.6979866,189.992172,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-28.5142555,-26.2817554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.6288624,-110.161003,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-42.4918823,11.2249327,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,93.9293823,9.42558098,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,103.755096,-65.9458847,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-104.91069,46.9345703,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-161.918716,107.432236,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,96.9454956,5.13024473,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.9886665,-34.7538414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.7103233,-146.818039,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.2499542,13.7911835,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,117.41272,12.1025324,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,130.295059,-81.5391235,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-131.273972,58.3683243,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,121.11425,6.82551241,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-47.4581909,-43.5629005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,34.9814606,-183.425171,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-63.9529305,15.9495735,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,140.799088,15.1693573,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,156.920303,-96.575676,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-157.557938,69.7136993,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,145.29895,9.0481329,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-56.8518639,-52.1754951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-74.7419815,18.1944618,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,164.24205,18.3012047,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,183.782028,-111.501175,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-183.974228,81.154892,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,169.524368,11.498661,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-66.2689896,-60.8738861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-85.4949722,20.1850033,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,187.633957,21.5467491,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,193.610138,14.1402407,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-75.6615524,-69.8068924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-96.3834305,21.9640141,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-85.085434,-78.4988937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
