measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.6618423,47.9921875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.3825645,-15.0644341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.83230639,23.3042011,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.4482441,-26.5928688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.3176575,-53.3425484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.8114452,143.891693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.28290749,25.3541203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.6743698,83.1870804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.1146469,28.481102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.819270194,-12.2956057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.624176,-46.3899536,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.2421932,31.4062347,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.8969879,96.0106125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,108.893127,-29.5811081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.58222198,46.354908,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.02742,-53.0283318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,161.476547,-105.209595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.67109203,50.8685722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-108.218857,165.382797,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,141.68428,57.6562614,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.71990633,-24.7470989,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,146.485199,-90.5862808,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.5634003,62.4725876,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,108.923302,144.240967,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,163.464355,-43.5847969,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.2024221,69.6605682,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,85.7499008,-79.3659744,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.1547546,76.1163101,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.67174721,-37.1086311,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.0176239,93.8377151,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,144.57988,192.952637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,18.6595287,92.9629745,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,114.527725,-105.756317,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-13.7594376,101.463646,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,3.73697543,-49.5724869,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-73.5338135,125.031586,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,23.0181885,116.034065,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,143.429947,-131.893112,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-17.4263687,127.038994,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,4.87664509,-61.8419647,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-92.109642,155.992081,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,27.2798996,139.414078,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,172.407623,-157.73819,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-21.1636066,152.191376,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,6.05296803,-74.1542664,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-110.803421,187.235794,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,31.3649025,162.838852,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-24.9812126,177.425751,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,7.28942251,-86.5042419,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,35.4302673,185.964981,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,8.62493801,-98.8646469,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,10.0938711,-111.253319,0,0,0,0.000624999986,0.00999999978,0,0,0
