measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5757647,-26.7793083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,144.75589,83.6266251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.1610136,-65.002121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.5191765,11.9486084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.9945374,-21.3901901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.5620346,2.96992683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.42475158,41.835022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.4217682,15.9264517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-111.358383,64.0291367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.0198803,50.9584465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.1738539,38.2909966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.4133186,-53.6383362,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,21.3313103,-130.049072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,46.9524727,23.8235092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-163.857849,-43.3967743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.0980911,5.97060299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.20086396,83.9033508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.7742767,31.9239941,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.0890923,102.307259,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.8702297,77.0392075,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,32.5287933,-80.4208832,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,33.6276474,-194.570114,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,70.1581573,35.999321,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-121.661835,8.86133766,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-2.31886244,125.521744,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.050766,48.0893288,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.3302155,154.378418,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.1986275,115.831932,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,43.8909492,-107.064362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,93.3493118,48.3620033,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-162.207672,11.4527607,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-3.92367172,167.562454,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,89.3073578,64.4846268,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,54.1032867,154.785751,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,55.5753746,-133.801056,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,116.3498,60.9293404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,111.459312,80.7230377,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,66.5751572,193.835571,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,67.5631027,-159.977707,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,139.248642,73.9361954,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,133.459351,97.3585281,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,79.7134705,-186.013809,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,161.955658,87.1283722,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,155.421616,113.897942,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,184.606354,100.382996,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,177.31543,130.504791,0,0,0,0.000624999986,0.00999999978,0,0,0
