measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5776348,-10.688797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.6862507,7.20136499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.0472336,2.28051591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.4776287,-19.3634148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.8571701,69.732132,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.11045408,-18.2762413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.6625328,-89.2965698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.1205406,-30.497364,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-55.1592064,-21.6210117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.4065418,14.1052723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-38.1168175,4.26278973,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-42.867115,-38.9039764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.82326603,139.336258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.2094631,-36.2640038,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.205307,-179.274445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.6915436,-60.8627281,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-82.7275848,-32.6240311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-41.1186752,21.0821285,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-57.1312523,6.17785263,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-64.211937,-58.3051376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,15.3766375,-54.6169357,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,130.605957,-90.0510635,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-110.254089,-43.753849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-55.0014534,28.1229095,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-76.2528229,7.68093491,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-85.4047852,-78.0161057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,20.6343727,-72.6960297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,174.919907,-119.092484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-137.685425,-54.8684464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-68.7999878,34.7258186,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-95.4603043,9.09771824,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-106.561096,-97.7148056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,25.9105129,-90.8634338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-165.023178,-66.031868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-82.597229,41.6691284,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-114.542519,10.0849504,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-127.568718,-117.662849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,31.1981716,-108.940147,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-192.429062,-77.5706482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-96.5212173,48.3792915,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-133.715729,10.82652,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-148.521667,-137.54306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,36.535099,-127.21537,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-110.440445,55.0055161,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-152.907349,11.4836416,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-169.346054,-157.494888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,41.9472313,-145.326263,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-124.391441,61.7217026,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-172.071869,11.9754343,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-190.058151,-177.699661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,47.3869057,-163.355545,0,0,0,0.000624999986,0.00999999978,0,0,0
