measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.2896042,-37.7156601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,120.420464,22.3901405,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.792758,22.3439941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.88488054,52.6132851,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,75.4120865,30.1198883,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6895847,-8.90825081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.24852824,-74.4353714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.0252438,-9.01665592,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.243412,3.04426265,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-131.51944,7.82885695,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,82.6171188,58.6855011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,113.495285,-74.2428818,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.5940666,44.9180984,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.4781256,104.894524,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,150.029266,62.0214119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.2097969,-17.5084152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.155548573,-148.57962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.0912933,-17.6393471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.591995,5.93753433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,164.803116,118.075294,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,171.531876,-109.270096,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,35.3305664,67.3491058,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-19.8084335,157.240875,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.7865601,-26.8151512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,87.2778473,-26.1952057,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-183.907623,8.5832634,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,46.9092445,89.8214722,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-86.2968292,-35.6343956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,116.582497,-34.1941986,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,58.3883667,112.443924,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-107.738525,-45.2405281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,145.940231,-41.9231415,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,69.8585739,134.867004,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-129.140289,-54.4372673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,175.421875,-49.3069878,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,81.2551575,157.489029,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-150.431854,-63.8240433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,92.5968857,180.375595,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-171.693192,-73.5942535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-192.88736,-83.4147568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
