measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.8363495,-11.3721371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3932667,46.8272057,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1603537,13.5929031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2261009,-106.326241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.8599434,33.634861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.27667427,-133.741913,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,130.410568,-143.228638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-91.0225906,4.50219154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,116.569221,14.5425692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.2160378,-44.5744553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.6754875,143.070724,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.8549232,-3.88282418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.29917431,-5.4077425,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.92968178,19.0982933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,61.8154106,-12.1908226,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,77.7112656,-22.6015682,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.1784306,93.5713501,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.2204323,26.8937855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.7736053,66.0697632,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-182.114151,7.74270105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,68.5169754,-89.1123962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.6848907,-7.77784824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.6201859,-10.8482409,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.5327282,38.3300247,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,123.719276,-23.5078468,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,116.700554,-33.5125618,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.3204231,140.248642,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.4265251,40.4277954,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-104.746521,97.5395203,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.121849,-133.506439,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.549728,-11.9809332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.0053692,-15.9266472,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.8497715,57.5713501,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,185.837601,-34.0217438,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,155.763306,-44.2497635,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.8426018,186.436249,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-44.6892242,53.7565994,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-141.629654,127.610184,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,137.938126,-177.911224,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-175.345993,-16.407774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.3578491,-21.4029121,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,29.8714218,77.2707901,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,194.857147,-54.7686119,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-55.9618034,67.2033234,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-179.527298,156.684113,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,41.753643,-26.7057209,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,36.5496941,96.7293167,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-67.1966095,80.4500656,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,50.1376381,-31.8020344,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,43.0001144,116.081291,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-78.6142654,93.8445892,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,58.5018387,-37.2475243,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,49.044838,135.992706,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-89.9758682,107.306305,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,66.9327164,-42.4556885,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,54.8320389,155.8358,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-101.347343,120.490929,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,75.3846359,-47.6285934,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,60.3252869,175.764832,0,0,0,0.000624999986,0.00999999978,0,0,0
